ninja: Entering directory `D:\Cocos\ChickenHunter\proj.android\app\.cxx\cmake\debug\armeabi-v7a'
[1/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Network/TransStructure.cpp.o
[2/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Network/Client.cpp.o
[3/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Item/Item.cpp.o
[4/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Character/Character.cpp.o
[5/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Network/Server.cpp.o
[6/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/HelloWorldScene.cpp.o
[7/20] Building CXX object CMakeFiles/MyGame.dir/Classes/AppDelegate.cpp.o
[8/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Joystick/Joystick.cpp.o
[9/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/SettingLayer.cpp.o
[10/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/GameScene.cpp.o
[11/20] Building CXX object CMakeFiles/MyGame.dir/proj.android/app/jni/hellocpp/main.cpp.o
[12/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/StartScene.cpp.o
[13/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/ExitLayer.cpp.o
[14/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/WarningLayer.cpp.o
[15/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/RankLayer.cpp.o
[16/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/StateLayer.cpp.o
[17/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/RoomScene.cpp.o
[18/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/ServerScene.cpp.o
[19/20] Building CXX object CMakeFiles/MyGame.dir/Classes/Scene/MapLayer.cpp.o
[20/20] Linking CXX shared library ..\..\..\..\build\intermediates\cmake\debug\obj\armeabi-v7a\libMyGame.so
